회차,추첨일,번호1,번호2,번호3,번호4,번호5,번호6,보너스,총판매금액,1등당첨금액,1등당첨인원
200,2006-09-30,5,6,13,14,17,20,7,46640423000,1344616613,8
201,2006-10-07,3,11,24,38,39,44,26,42254768000,9719465400,1
202,2006-10-14,12,14,27,33,39,44,17,48304034000,1893391700,6
203,2006-10-21,1,3,11,24,30,32,7,47033359000,2164564740,5
204,2006-10-28,3,12,14,35,40,45,5,46077750000,1358347125,8
205,2006-11-04,1,3,21,29,35,37,30,46330516000,1835221800,6
206,2006-11-11,1,2,3,15,20,25,43,44326979000,2032859340,5
207,2006-11-18,3,11,14,31,32,37,38,45282336000,2104673760,5
208,2006-11-25,14,25,31,34,40,44,24,45516378000,1760767400,6
209,2006-12-02,2,7,18,20,24,33,37,43753377000,1660896350,6
210,2006-12-09,10,19,22,23,25,37,39,44757963000,5139085950,2
211,2006-12-16,12,13,17,20,33,41,8,45332675000,1035800250,10
212,2006-12-23,11,12,18,21,31,38,8,46139120000,2660747250,4
213,2006-12-30,2,3,4,5,20,24,42,48745094000,1376678025,8
214,2007-01-06,5,7,20,25,28,37,32,49195740000,1406980875,8
215,2007-01-13,2,3,7,15,43,44,4,47675761000,1587689615,7
216,2007-01-20,7,16,17,33,36,40,1,48342018000,848506108,13
217,2007-01-27,16,20,27,33,35,39,38,48260644000,1611246172,7
218,2007-02-03,1,8,14,18,29,44,20,47018314000,2779075800,4
219,2007-02-10,4,11,20,26,35,37,16,46903745000,1208409167,9
220,2007-02-17,5,11,19,21,34,43,31,50383399000,1958094950,6
221,2007-02-24,2,20,33,35,37,40,10,47674135000,1800104250,6
222,2007-03-03,5,7,28,29,39,43,44,47735197000,2275193820,5
223,2007-03-10,1,3,18,20,26,27,38,46036874000,1498170600,7
224,2007-03-17,4,19,26,27,30,42,7,46435109000,1808969950,6
225,2007-03-24,5,11,13,19,31,36,7,46352016000,1777201800,6
226,2007-03-31,2,6,8,14,21,22,34,45145643000,1744100150,6
227,2007-04-07,4,5,15,16,22,42,2,44444776000,5253542400,2
228,2007-04-14,17,25,35,36,39,44,23,44764100000,1146700334,9
229,2007-04-21,4,5,9,11,23,38,35,44762989000,1451441100,7
230,2007-04-28,5,11,14,29,32,33,12,44191351000,1292929163,8
231,2007-05-05,5,10,19,31,44,45,27,42355627000,1088365900,9
232,2007-05-12,8,9,10,12,24,44,35,43564632000,1110918400,9
233,2007-05-19,4,6,13,17,28,40,39,43516805000,999153750,10
234,2007-05-26,13,21,22,24,26,37,4,42814085000,2519743875,4
235,2007-06-02,21,22,26,27,31,37,8,43347391000,3433330100,3
236,2007-06-09,1,4,8,13,37,39,7,42941871000,5030040150,2
237,2007-06-16,1,11,17,21,24,44,33,43358287000,1440630729,7
238,2007-06-23,2,4,15,28,31,34,35,42952477000,1121660567,9
239,2007-06-30,11,15,24,39,41,44,7,43296565000,1134140167,9
240,2007-07-07,6,10,16,40,41,43,21,43603443000,5098251450,2
241,2007-07-14,2,16,24,27,28,35,21,43246894000,2552016300,4
242,2007-07-21,4,19,20,21,32,34,43,42679760000,1234542375,8
243,2007-07-28,2,12,17,19,28,42,34,41304830000,2408850000,4
244,2007-08-04,13,16,25,36,37,38,19,39411047000,9121583100,1
245,2007-08-11,9,11,27,31,32,38,22,41854623000,1382583129,7
246,2007-08-18,13,18,21,23,26,39,15,41453154000,1911774240,5
247,2007-08-25,12,15,28,36,39,40,13,42231698000,1669313900,6
248,2007-09-01,3,8,17,23,38,45,13,42348403000,1227479363,8
249,2007-09-08,3,8,27,31,41,44,11,42539134000,1663568700,6
250,2007-09-15,19,23,30,37,43,45,38,42122808000,1994726280,5
251,2007-09-22,6,7,19,25,28,38,45,44493014000,1282616400,8
252,2007-09-29,14,23,26,31,39,45,28,41207920000,1391089715,7
253,2007-10-06,8,19,25,31,34,36,33,42309347000,2466189525,4
254,2007-10-13,1,5,19,20,24,30,27,42259113000,9741015900,1
255,2007-10-20,1,5,6,24,27,42,32,41425341000,1598618550,6
256,2007-10-27,4,11,14,21,23,43,32,41996580000,4891017000,2
257,2007-11-03,6,13,27,31,32,37,4,41433637000,2391377025,4
258,2007-11-10,14,27,30,31,38,40,17,41364428000,2426434350,4
259,2007-11-17,4,5,14,35,42,45,34,40905570000,4838533500,2
260,2007-11-24,7,12,15,24,37,40,43,40140211000,2310085575,4
261,2007-12-01,6,11,16,18,31,43,2,20607538165,3192299100,3
